"","pred8_svm"
"2009","0"
"38087","0"
"25196","1"
"421","0"
"2065","1"
"32834","1"
"31469","0"
"23403","0"
"24060","1"
"32310","1"
"33020","1"
"3986","0"
"25880","1"
"23852","1"
"17723","0"
"19725","0"
"9766","0"
"1296","0"
"7512","1"
"38457","0"
"20207","1"
"23317","0"
"5622","0"
"13900","0"
"9251","0"
"12300","0"
"1421","1"
"23080","1"
"23593","1"
"6496","0"
"9170","0"
"21671","1"
"10182","0"
"25175","0"
"2762","0"
"25615","1"
"19187","1"
"24659","0"
"4769","1"
"17536","0"
"35980","0"
"29681","0"
"39659","0"
"34467","0"
"31774","0"
"18112","0"
"25974","0"
"29872","0"
"28218","0"
"34859","0"
"34959","0"
"13296","0"
"21108","0"
"36523","1"
"13731","0"
"3970","0"
"2652","0"
"25239","0"
"37986","0"
"5267","0"
"20597","0"
"25631","1"
"29151","0"
"9258","0"
"13968","0"
"32564","1"
"6262","0"
"37504","0"
"6123","1"
"28804","1"
"16517","0"
"16684","0"
"4402","1"
"3008","0"
"27849","1"
"3299","1"
"4101","0"
"23851","1"
"2049","0"
"4203","0"
"38824","0"
"36615","0"
"19528","1"
"14424","0"
"6951","0"
"37446","1"
"11699","0"
"29663","0"
"34907","0"
"38609","1"
"17725","1"
"9545","1"
"34830","0"
"15556","0"
"17946","0"
"2165","1"
"30122","0"
"32381","0"
"30219","1"
"34285","1"
"7643","0"
"1304","1"
"25840","1"
"23449","1"
"16884","0"
"11854","1"
"24838","0"
"38158","0"
"31165","0"
"10450","1"
"31420","1"
"36234","0"
"21459","0"
"15334","0"
"3190","1"
"11993","0"
"20656","0"
"32705","1"
"12614","0"
"16634","1"
"28273","0"
"19022","0"
"8007","0"
"7051","0"
"31674","0"
"6656","0"
"8533","0"
"16074","1"
"26148","0"
"11566","0"
"14671","0"
"39665","0"
"12367","1"
"30075","0"
"39945","1"
"33829","0"
"35823","0"
"19858","0"
"14631","1"
"7531","0"
"17948","0"
"29539","1"
"20","1"
"15939","0"
"4231","0"
"10839","0"
"29194","1"
"33596","0"
"10774","1"
"14570","1"
"38598","0"
"26458","0"
"17907","0"
"5630","0"
"1359","1"
"7259","0"
"793","1"
"8520","1"
"37011","1"
"20170","0"
"22549","0"
"36403","1"
"14844","1"
"5969","0"
"4308","0"
"36109","1"
"25392","1"
"17653","0"
"12582","0"
"17923","0"
"33225","0"
"16706","1"
"15198","1"
"1167","0"
"20423","0"
"30914","0"
"8719","0"
"32924","0"
"9465","0"
"27118","1"
"1799","1"
"23148","1"
"8729","1"
"37552","1"
"20905","0"
"7592","1"
"20632","0"
"4627","1"
"4404","0"
"37420","0"
"12102","0"
"28088","1"
"8965","0"
"3948","1"
"3351","0"
"34472","1"
"7530","0"
"34275","0"
"32872","1"
"38384","1"
"32578","0"
"20164","0"
"34125","0"
"22765","1"
"39625","0"
"8788","0"
"27979","0"
"21837","1"
"25929","0"
"32211","1"
"29979","0"
"23525","1"
"37270","0"
"32140","1"
"2086","0"
"11497","0"
"31724","1"
"10151","0"
"18091","0"
"31708","0"
"31803","0"
"9397","1"
"26426","0"
"35843","0"
"16137","1"
"19496","1"
"33621","1"
"5096","1"
"38423","0"
"722","0"
"10371","0"
"24408","0"
"26658","0"
"1366","0"
"5168","1"
"38080","0"
"34062","0"
"31398","1"
"26362","0"
"35455","0"
"965","1"
"12754","0"
"9672","0"
"32044","0"
"14278","0"
"2521","1"
"30388","1"
"3004","0"
"29466","0"
"25381","0"
"9495","0"
"16804","1"
"27945","0"
"21628","1"
"11992","0"
"31676","1"
"2293","1"
"25646","1"
"21450","0"
"22513","0"
"25957","1"
"39685","1"
"35420","0"
"15138","0"
"10866","1"
"13895","1"
"946","0"
"24888","0"
"16977","0"
"20970","1"
"12407","0"
"39911","0"
"4671","0"
"28765","0"
"19654","0"
"37340","0"
"24006","1"
"34922","1"
"19250","1"
"39104","0"
"38582","0"
"11491","0"
"2349","0"
"27414","1"
"16686","0"
"19787","0"
"17070","1"
"23047","1"
"11611","0"
"64","0"
"18619","0"
"12643","0"
"12143","0"
"28657","0"
"39086","0"
"8214","0"
"3567","1"
"39944","0"
"28335","1"
"16337","0"
"17155","0"
"8733","1"
"10549","0"
"13330","1"
"36885","0"
"25530","1"
"12200","1"
"25692","1"
"6609","0"
"36598","0"
"34914","1"
"15964","1"
"37702","0"
"31677","0"
"26391","0"
"26046","1"
"33276","1"
"27734","0"
"13946","1"
"34991","1"
"20617","1"
"28761","0"
"33146","1"
"37087","1"
"12278","0"
"19778","0"
"35318","1"
"31450","0"
"29946","0"
"21013","0"
"9682","0"
"7046","0"
"35465","1"
"8032","0"
"22824","0"
"37422","0"
"38235","0"
"3021","0"
"25351","0"
"7866","0"
"22945","0"
"10741","1"
"13647","0"
"27598","0"
"8767","1"
"37042","0"
"18153","0"
"10127","0"
"26515","0"
"32272","0"
"28451","0"
"7025","0"
"25859","0"
"12141","1"
"37556","0"
"37686","1"
"10965","0"
"3013","0"
"11876","1"
"14554","1"
"1330","0"
"28505","0"
"36815","0"
"13151","1"
"17539","0"
"5331","1"
"10929","0"
"28467","0"
"22491","0"
"20833","0"
"7830","0"
"30026","1"
"23607","0"
"23358","1"
"20033","0"
"28585","1"
"9390","0"
"36487","1"
"26494","1"
"33015","0"
"6039","0"
"20457","0"
"1276","0"
"36775","0"
"32658","1"
"9865","1"
"22959","1"
"30657","0"
"7059","1"
"35247","0"
"19761","0"
"6883","0"
"32282","1"
"3438","1"
"5389","0"
"36438","0"
"31213","0"
"15421","0"
"16395","1"
"17320","0"
"26375","1"
"20940","0"
"8595","0"
"25214","1"
"32496","1"
"9543","1"
"31862","0"
"9644","0"
"17760","0"
"9493","1"
"269","0"
"33601","0"
"8169","1"
"29563","0"
"6901","1"
"22899","0"
"17551","0"
"18127","1"
"25098","1"
"6404","0"
"29138","0"
"2900","0"
"14955","0"
"28049","0"
"32359","0"
"5348","0"
"37498","1"
"35259","1"
"27472","1"
"1477","0"
"29708","1"
"20388","0"
"15535","1"
"12459","1"
"23637","0"
"37385","0"
"27005","0"
"38371","0"
"19003","0"
"28139","1"
"24730","0"
"16626","1"
"13685","1"
"6281","0"
"36047","1"
"20513","0"
"1352","1"
"31270","1"
"27246","0"
"19237","1"
"38698","0"
"9995","1"
"24268","1"
"34749","1"
"35742","0"
"34678","0"
"18074","0"
"36929","0"
"9624","0"
"7719","0"
"11734","1"
"32102","0"
"1572","1"
"12217","1"
"14405","0"
"15200","0"
"1353","0"
"14129","0"
"32000","0"
"20585","0"
"29643","0"
"19712","1"
"31470","1"
"34316","0"
"39269","1"
"20420","1"
"32617","0"
"36541","1"
"35541","1"
"10069","1"
"8544","0"
"11281","0"
"12715","0"
"20774","0"
"38213","0"
"22742","0"
"45","0"
"8864","0"
"7358","0"
"22079","0"
"35009","1"
"32770","1"
"6784","0"
"16723","0"
"16998","1"
"21846","0"
"11833","1"
"30390","0"
"2908","1"
"5677","0"
"27220","1"
"88","0"
"31936","1"
"19310","0"
"14573","1"
"6958","0"
"15313","0"
"2401","0"
"5989","0"
"16764","0"
"3393","1"
"38533","1"
"5771","0"
"979","0"
"2774","1"
"17438","0"
"1876","0"
"10270","1"
"37298","1"
"12325","1"
"93","1"
"37725","1"
"24098","1"
"14544","0"
"34168","1"
"18406","0"
"29354","1"
"15622","0"
"7229","0"
"8827","0"
"18369","1"
"27222","1"
"6445","0"
"15847","1"
"31827","1"
"14965","0"
"30992","0"
"14708","1"
"39485","0"
"34597","1"
"11558","0"
"36348","1"
"15085","0"
"2359","0"
"719","0"
"25423","0"
"206","0"
"25487","1"
"18045","1"
"6754","0"
"4695","0"
"25367","0"
"34590","1"
"34435","0"
"7019","1"
"21321","0"
"441","0"
"19473","0"
"966","0"
"31305","1"
"23989","0"
"12547","0"
"31738","0"
"3249","0"
"31920","0"
"20499","0"
"32342","0"
"6983","1"
"25146","1"
"36543","0"
"12508","0"
"21517","0"
"26615","0"
"16685","0"
"23319","0"
"8951","0"
"5571","0"
"32522","0"
"33049","1"
"15861","0"
"6366","0"
"22602","0"
"6137","1"
"1231","1"
"38808","0"
"13178","1"
"37345","0"
"9239","0"
"27369","0"
"9164","0"
"1317","1"
"8698","0"
"8618","0"
"30667","0"
"168","0"
"34204","0"
"18101","1"
"2772","1"
"25976","0"
"18522","1"
"6910","1"
"38349","0"
"10652","0"
"20847","0"
"15772","0"
"13444","1"
"1921","0"
"29309","0"
"11411","1"
"7516","0"
"2304","0"
"33988","0"
"1282","0"
"303","0"
"8358","1"
"4377","0"
"9026","1"
"22068","1"
"35206","0"
"2496","1"
"33955","0"
"2291","0"
"18201","0"
"38405","1"
"33063","1"
"32152","0"
"23003","1"
"16574","0"
"2246","0"
"3520","1"
"32226","0"
"25658","0"
"22404","0"
"671","0"
"35402","0"
"2491","0"
"25731","0"
"30551","0"
"238","0"
"30727","0"
"19552","0"
"7527","0"
"25845","0"
"2679","1"
"6545","1"
"25100","0"
"27060","0"
"33256","1"
"27421","1"
"30275","0"
"2250","0"
"20599","1"
"1083","1"
"34132","0"
"28355","0"
"25600","0"
"16179","1"
"12644","0"
"24422","0"
"2464","1"
"13322","0"
"112","1"
"36244","0"
"37639","1"
"3076","0"
"9159","1"
"7233","1"
"7764","1"
"37119","0"
"7218","1"
"13911","1"
"8616","1"
"36763","0"
"7983","1"
"32740","0"
"27537","0"
"22024","0"
"2798","0"
"32901","0"
"37913","1"
"33734","0"
"29421","0"
"2172","0"
"38404","1"
"13577","0"
"25067","0"
"7427","0"
"32278","1"
"12518","0"
"21388","0"
"10728","0"
"7353","1"
"35211","1"
"25046","0"
"11806","1"
"22977","0"
"32333","1"
"30694","0"
"32507","1"
"29941","1"
"21017","1"
"6368","0"
"15218","1"
"34769","0"
"32883","0"
"1268","1"
"26945","1"
"908","1"
"21905","1"
"6025","0"
"36014","0"
"26252","1"
"36144","0"
"31128","0"
"35217","0"
"10429","0"
"19208","1"
"9217","1"
"9525","0"
"35326","0"
"17768","0"
"20116","0"
"9192","0"
"26196","0"
"18862","1"
"18214","0"
"25095","0"
"13098","0"
"33266","1"
"4694","0"
"2639","1"
"10148","0"
"2952","0"
"31106","1"
"7767","0"
"16370","0"
"22291","0"
"36461","0"
"29846","1"
"12990","0"
"10615","0"
"21767","0"
"14209","0"
"8753","1"
"36317","0"
"4345","1"
"23172","0"
"6920","0"
"17549","1"
"32502","1"
"14727","0"
"1558","0"
"37868","0"
"30548","0"
"23440","1"
"39374","0"
"23783","0"
"2248","1"
"8879","1"
"31591","0"
"12795","0"
"26800","0"
"39305","0"
"37150","0"
"17303","1"
"12418","1"
"27121","1"
"37361","0"
"5250","0"
"17890","1"
"16324","1"
"8465","1"
"13023","0"
"26541","0"
"8113","1"
"22840","0"
"27209","0"
"25425","0"
"32160","0"
"21096","0"
"3667","0"
"32761","0"
"39924","1"
"7718","1"
"18681","1"
"35257","0"
"26064","0"
"37324","1"
"24892","0"
"28701","0"
"37798","1"
"9156","1"
"12099","0"
"26670","1"
"11493","0"
"9854","0"
"29259","0"
"737","0"
"12189","0"
"2201","1"
"28870","1"
"8211","0"
"7855","1"
"20124","0"
"23506","0"
"24645","1"
"3746","0"
"34559","1"
"2138","1"
"2075","1"
"13803","0"
"14133","0"
"31879","0"
"28071","1"
"5527","1"
"25749","0"
"24821","0"
"23304","0"
"31906","0"
"39454","0"
"19267","0"
"36179","1"
"29860","0"
"25089","0"
"1287","0"
"6468","0"
"22154","0"
"3660","1"
"16935","0"
"38114","0"
"15883","0"
"18232","0"
"21635","0"
"11983","0"
"3436","0"
"22206","0"
"1169","0"
"7608","0"
"23365","1"
"30060","1"
"819","1"
"29186","1"
"21669","0"
"36805","1"
"13849","0"
"19714","0"
"30473","1"
"14758","1"
"31349","1"
"14107","1"
"8206","0"
"18403","0"
"7679","0"
"35976","1"
"21024","1"
"28775","0"
"31156","0"
"23309","0"
"1242","0"
"32890","0"
"37796","1"
"19938","1"
"31231","0"
"37320","0"
"26170","1"
"9702","0"
"13688","0"
"11783","0"
"12454","1"
"29048","0"
"21625","0"
"23235","0"
"3780","0"
"34250","0"
"18683","0"
"21985","1"
"36430","1"
"23797","1"
"34883","0"
"38566","0"
"3762","1"
"23427","0"
"39839","1"
"37533","1"
"22718","0"
"6100","0"
"1609","1"
"22334","0"
"21452","0"
"8678","0"
"4307","1"
"5726","0"
"1017","0"
"5135","0"
"16876","0"
"7775","1"
"35774","0"
"32364","1"
"6990","0"
"32706","0"
"8166","1"
"27529","1"
"7860","0"
"22181","0"
"38740","1"
"12490","0"
"17020","0"
"25793","0"
"16667","1"
"26229","0"
"14759","0"
"21532","0"
"26208","1"
"26203","0"
"1919","1"
"31814","0"
"11639","0"
"29555","1"
"25942","1"
"9637","1"
"11063","1"
"17598","0"
"19519","1"
"30716","1"
"34775","1"
"2661","1"
"15215","0"
"28647","1"
"4872","0"
"16660","1"
"5302","0"
"3784","1"
"9979","1"
"17778","1"
"21382","1"
"35024","0"
"25434","0"
"6290","0"
"18467","1"
"37586","0"
"28138","1"
"32849","1"
"22307","0"
"24931","0"
"13365","0"
"37154","0"
"23211","1"
"14161","1"
"36665","0"
"2403","1"
"26188","1"
"6037","0"
"7372","1"
"28327","0"
"1356","0"
"31813","0"
"10057","0"
"14546","0"
"7388","0"
"1813","0"
"20671","1"
"35731","1"
"19587","0"
"9579","1"
"32200","1"
"24416","0"
"27922","0"
"15422","0"
"9847","0"
"38121","1"
"1550","1"
"17737","0"
"6803","0"
"24689","0"
"22555","1"
"12951","0"
"10449","0"
"18826","0"
"25683","0"
"15789","0"
"32957","0"
"23820","0"
"2317","0"
"26370","0"
"27442","0"
"18836","1"
"23999","0"
"1611","0"
"34033","0"
"21916","0"
"10930","0"
"37024","0"
"683","0"
"34328","0"
"15723","1"
"31584","1"
"32153","1"
"18306","0"
"25636","0"
"11851","0"
"5776","1"
"11373","0"
"5426","0"
"11390","0"
"39582","1"
"5068","0"
"4064","1"
"28080","0"
"26669","0"
"27745","0"
"28762","0"
"18309","0"
"10957","0"
"11879","1"
"1216","0"
"14771","1"
"26575","0"
"14984","1"
"18027","1"
"15330","1"
"27434","1"
"33838","1"
"36562","0"
"14207","1"
"28630","0"
"7962","0"
"15136","0"
"15848","0"
"3556","0"
"9378","0"
"17423","0"
"5017","1"
"22265","1"
"27617","1"
"10163","0"
"22304","0"
"28449","1"
"4347","0"
"13601","0"
"14927","1"
"27704","0"
"32848","0"
"31262","1"
"15885","1"
"37149","0"
"27104","1"
"26382","1"
"36420","0"
"28602","0"
"20665","1"
"4629","0"
"39385","1"
"22144","0"
"25956","1"
"7749","0"
"15840","1"
"37168","0"
"21035","0"
"19811","0"
"31554","0"
"29614","0"
"25035","0"
"27138","0"
"34343","0"
"3819","0"
"323","0"
"34727","0"
"26776","0"
"2595","0"
"3162","0"
"27890","0"
"17240","1"
"16573","0"
"38179","1"
"34466","0"
"18753","1"
"11173","1"
"14341","0"
"28344","1"
"19909","0"
"13049","0"
"19771","0"
"28396","1"
"23057","0"
"4812","0"
"33923","0"
"38208","1"
"18665","0"
"25990","1"
"29374","0"
"20803","0"
"12207","0"
"821","0"
"28592","1"
"27349","1"
"9830","1"
"31435","0"
"25527","1"
"25023","1"
"33914","0"
"38608","0"
"25370","1"
"38508","0"
"9483","0"
"18258","1"
"30186","1"
"22615","1"
"20246","0"
"37950","0"
"34507","1"
"34313","1"
"26806","0"
"9553","0"
"27539","1"
"39757","1"
"31099","0"
"18717","0"
"35495","1"
"28377","0"
"4690","1"
"27589","1"
"23508","0"
"17263","0"
"39970","1"
"32405","1"
"9861","1"
"37068","1"
"7779","1"
"28398","0"
"16751","1"
"8975","1"
"5252","1"
"23106","0"
"17114","0"
"36376","1"
"29604","1"
"25326","0"
"22002","0"
"9289","1"
"23237","1"
"3507","0"
"35323","1"
"3339","1"
"12179","0"
"13762","0"
"21844","0"
"672","0"
"39899","1"
"36143","0"
"31698","1"
"5026","0"
"17724","0"
"6185","0"
"24588","0"
"19190","1"
"30558","1"
"23418","0"
"2643","1"
"3109","0"
"23532","0"
"11910","1"
"33087","0"
"3152","0"
"3591","0"
"18748","0"
"28925","0"
"11707","0"
"38870","0"
"17771","0"
"8200","1"
"16076","0"
"39725","0"
"2313","0"
"2500","0"
"9909","0"
"22486","1"
"33481","0"
"34353","0"
"39231","0"
"61","1"
"24891","0"
"10953","1"
"31927","1"
"15285","0"
"28530","1"
"27342","0"
"17254","1"
"18773","0"
"6077","0"
"14850","0"
"22015","1"
"22340","0"
"26577","0"
"28","0"
"13453","0"
"5215","1"
"4068","0"
"28493","1"
"30443","0"
"24596","0"
"21851","0"
"38920","1"
"14323","0"
"26747","0"
"14704","0"
"6670","0"
"7438","0"
"24734","0"
"25493","1"
"22060","0"
"33183","0"
"32115","0"
"15005","0"
"11656","0"
"29836","0"
"39670","1"
"8976","1"
"35241","1"
"17987","0"
"36928","1"
"16692","0"
"19338","0"
"7277","1"
"26377","1"
"21523","1"
"22433","1"
"16929","0"
"1081","0"
"26402","1"
"29030","0"
"18382","0"
"30698","0"
"33332","1"
"11549","1"
"38369","1"
"33713","0"
"12977","0"
"29205","0"
"7455","0"
"25888","0"
"34933","1"
"31663","0"
"6634","1"
"38809","0"
"22435","0"
"20301","0"
"35960","1"
"25585","0"
"15884","0"
"13570","1"
"7815","0"
"29029","0"
"26504","0"
"33563","0"
"1403","1"
"7489","1"
"23212","0"
"14146","1"
"22762","0"
"13061","1"
"7142","0"
"22469","0"
"30245","1"
"14100","0"
"30262","0"
"7486","1"
"30024","1"
"18745","1"
"299","0"
"16022","0"
"22679","1"
"16543","0"
"19573","1"
"19982","0"
"33950","0"
"27991","0"
"21570","1"
"7596","0"
"3953","0"
"35035","1"
"31288","0"
"4852","1"
"27374","1"
"1059","1"
"19074","0"
"32030","0"
"23958","0"
"35522","0"
"8366","0"
"13105","1"
"17099","0"
"26775","0"
"31049","0"
"5477","1"
"4660","1"
"12538","0"
"32643","1"
"35639","1"
"37654","0"
"34248","0"
"10150","0"
"34256","1"
"32046","0"
"13401","0"
"11472","0"
"20999","0"
"25826","0"
"34464","0"
"19050","0"
"12973","0"
"19936","1"
"6879","0"
"36406","0"
"6815","0"
"12264","0"
"25734","1"
"25252","1"
"7630","1"
"26528","1"
"33740","0"
"14320","0"
"3881","0"
"23524","1"
"39781","1"
"24440","1"
"25320","0"
"29549","0"
"20702","0"
"9381","0"
"38310","1"
"10199","0"
"17094","0"
"33640","1"
"32874","1"
"33971","0"
"3440","1"
"32944","1"
"39209","0"
"13563","1"
"13738","0"
"559","0"
"29036","0"
"15500","0"
"3573","1"
"28065","0"
"12023","0"
"2775","1"
"36013","0"
"36563","1"
"9288","0"
"5152","0"
"30629","1"
"23169","1"
"39472","0"
"28412","1"
"39136","0"
"36184","0"
"35145","0"
"32386","0"
"7330","1"
"38743","1"
"14113","1"
"35437","0"
"26532","0"
"16521","1"
"12311","0"
"32540","1"
"25173","0"
"710","0"
"16648","0"
"10631","0"
"34738","1"
"11380","1"
"34533","0"
"5054","0"
"4466","1"
"34433","0"
"9649","1"
"28494","0"
"11592","0"
"35184","0"
"13953","0"
"10409","0"
"29215","0"
"39208","1"
"9085","1"
"15102","1"
"4712","1"
"8326","1"
"17378","0"
"24040","0"
"4887","0"
"32581","1"
"606","1"
"22440","0"
"30142","0"
"6487","1"
"16535","0"
"38898","1"
"23467","1"
"425","0"
"30582","0"
"20200","1"
"10451","1"
"25613","1"
"28333","1"
"18330","1"
"25697","0"
"18956","0"
"23562","0"
"13412","0"
"18375","0"
"17942","0"
"38301","1"
"1744","0"
"11717","0"
"21022","0"
"14629","1"
"35589","1"
"29363","0"
"18035","0"
"11485","0"
"14036","0"
"34393","0"
"24957","0"
"3071","0"
"29069","1"
"17390","0"
"19769","0"
"39395","1"
"15375","0"
"22362","0"
"17500","0"
"39087","1"
"20567","1"
"25773","0"
"27925","1"
"29013","1"
"17884","0"
"28747","1"
"145","0"
"14574","1"
"24754","0"
"32534","0"
"29406","0"
"11778","0"
"21092","1"
"39703","1"
"14556","1"
"29337","0"
"12739","1"
"28390","1"
"22645","0"
"24945","0"
"24127","0"
"39480","0"
"12318","0"
"2460","0"
"14967","0"
"17864","1"
"20402","1"
"11591","1"
"11445","0"
"3675","0"
"13599","1"
"20645","0"
"17043","0"
"13669","0"
"24382","1"
"30599","1"
"12891","1"
"1271","1"
"25343","0"
"14156","0"
"38448","0"
"1020","1"
"11169","0"
"37757","1"
"9596","0"
"22255","1"
"12256","0"
"33216","1"
"35151","0"
"10065","0"
"30208","0"
"21766","1"
"37259","1"
"34504","0"
"25479","0"
"10904","1"
"17188","0"
"1175","0"
"36209","0"
"13733","0"
"17966","0"
"28150","0"
"8843","0"
"27071","0"
"32632","0"
"22537","1"
"32753","1"
"28129","1"
"20186","0"
"29709","0"
"20211","1"
"36576","0"
"21615","0"
"33835","1"
"38471","0"
"18395","0"
"8781","1"
"31361","1"
"13463","1"
"22497","0"
"10170","1"
"13442","0"
"12306","0"
"33432","0"
"29058","1"
"33533","1"
"16275","0"
"35735","0"
"24713","0"
"35289","0"
"3403","0"
"21347","0"
"22918","0"
"37831","1"
"18657","0"
"19708","1"
"30861","0"
"14997","0"
"39437","0"
"34758","1"
"2101","0"
"13552","1"
"33152","1"
"29951","0"
"10687","1"
"14181","0"
"15887","0"
"20996","1"
"19309","1"
"10592","0"
"33337","0"
"37496","0"
"11461","0"
"36732","1"
"5753","1"
"6410","0"
"14743","0"
"13970","0"
"27702","0"
"32980","0"
"15390","1"
"10108","0"
"16969","0"
"34524","0"
"19026","0"
"16552","1"
"1691","0"
"36611","0"
"19713","1"
"32335","1"
"14257","1"
"13216","0"
"30461","0"
"15065","1"
"15261","0"
"6350","0"
"19351","0"
"22892","0"
"32034","1"
"38938","0"
"2545","0"
"30718","1"
"21951","0"
"11352","1"
"27141","0"
"17641","1"
"17806","0"
"1379","1"
"3112","0"
"14805","1"
"34797","0"
"28898","1"
"11248","1"
"5279","0"
"34714","1"
"36875","1"
"34930","0"
"20915","0"
"34614","0"
"13303","1"
"7769","0"
"15359","0"
"18088","0"
"13929","0"
"5977","1"
"19733","1"
"8789","1"
"7819","1"
"13316","0"
"24334","0"
"29523","1"
"12288","0"
"30807","0"
"31092","0"
"21843","0"
"39638","1"
"15636","0"
"6959","1"
"1110","1"
"5374","0"
"16866","0"
"34500","1"
"30924","0"
"37503","0"
"30692","0"
"5193","0"
"15903","1"
"34569","0"
"13191","0"
"24832","0"
"36125","0"
"12769","0"
"26118","0"
"29632","0"
"39987","0"
"35125","1"
"21593","0"
"6709","0"
"21788","1"
"31027","1"
"22557","0"
"3631","0"
"32398","0"
"2439","1"
"14432","0"
"14981","0"
"26647","0"
"20729","1"
"10671","0"
"18941","0"
"28183","1"
"30358","0"
"6812","0"
"27034","1"
"12267","1"
"29460","1"
"36286","1"
"31758","1"
"29398","0"
"19773","0"
"34034","1"
"26521","0"
"25627","0"
"13411","0"
"25459","0"
"22833","1"
"9508","0"
"1429","1"
"14835","0"
"2939","1"
"12577","0"
"23036","0"
"20434","1"
"26506","1"
"17570","1"
"21940","1"
"18662","0"
"1882","1"
"12157","0"
"17209","0"
"25208","0"
"29936","0"
"19512","0"
"12187","0"
"8249","0"
"15284","0"
"36907","1"
"24841","0"
"30402","1"
"23609","1"
"21690","1"
"26732","0"
"294","0"
"8848","1"
"25288","1"
"30632","0"
"12138","1"
"25192","1"
"11410","0"
"21849","0"
"27089","0"
"19812","0"
"25729","0"
"18423","1"
"30137","0"
"24664","0"
"29707","0"
"10869","1"
"35497","0"
"19271","0"
"2984","0"
"4636","0"
"30563","0"
"5696","0"
"25118","1"
"21066","0"
"72","0"
"23175","0"
"25978","0"
"7162","0"
"20538","0"
"9001","0"
"29079","0"
"30396","1"
"22994","1"
"10454","0"
"19658","0"
"13558","0"
"37928","1"
"1390","0"
"9810","0"
"39956","0"
"395","0"
"18574","1"
"27897","0"
"1835","0"
"2848","1"
"23977","1"
"468","1"
"30130","0"
"26571","0"
"6907","1"
"27494","1"
"25474","0"
"11655","1"
"1730","0"
"3078","1"
"21831","0"
"15843","0"
"2625","0"
"36326","1"
"22108","1"
"22107","1"
"37534","1"
"30418","0"
"10912","0"
"30400","1"
"38846","1"
"314","1"
"4393","0"
"32731","1"
"25090","0"
"32604","0"
"5551","1"
"24190","0"
"3265","1"
"2889","0"
"33214","1"
"28463","0"
"17372","1"
"21876","0"
"29024","1"
"23123","0"
"13579","0"
"24150","1"
"30994","1"
"8151","0"
"39495","1"
"24780","1"
"5958","1"
"27576","1"
"17770","1"
"29158","1"
"11552","0"
"13047","0"
"32765","0"
"4821","1"
"17354","0"
"2202","1"
"6436","0"
"35945","1"
"17734","0"
"32202","0"
"33200","0"
"13750","1"
"20049","0"
"22842","0"
"4775","0"
"13406","0"
"35264","0"
"12602","0"
"36759","1"
"34235","0"
"18041","0"
"13594","0"
"34849","1"
"26128","0"
"26817","0"
"32384","1"
"23903","1"
"35098","0"
"11791","1"
"17791","0"
"14991","1"
"38192","0"
"13835","0"
"13420","1"
"1004","0"
"28040","0"
"7971","0"
"24213","1"
"23988","0"
"28233","0"
"18016","1"
"1029","0"
"31482","1"
"11554","0"
"23890","1"
"25415","1"
"12315","0"
"21800","0"
"4528","0"
"32274","0"
"14837","1"
"6391","0"
"807","0"
"17434","0"
"23215","0"
"7049","0"
"6432","1"
"36173","0"
"11927","0"
"8662","1"
"19805","1"
"2210","0"
"27275","0"
"36380","0"
"21785","0"
"39272","0"
"22620","0"
"15653","0"
"26583","0"
"15050","1"
"24417","0"
"337","0"
"10124","1"
"8230","1"
"8851","0"
"27179","1"
"7540","0"
"32048","0"
"14000","1"
"23881","1"
"23476","1"
"31153","0"
"2815","0"
"26843","1"
"24876","0"
"3371","1"
"31586","1"
"29586","1"
"33387","1"
"33175","1"
"3515","0"
"15406","0"
"5230","0"
"3397","0"
"27016","0"
"23922","1"
"11816","1"
"32257","1"
"34161","1"
"37536","0"
"25995","0"
"26758","1"
"12415","0"
"19532","0"
"11364","1"
"1981","0"
"33685","1"
"23340","0"
"22316","0"
"12471","0"
"5173","1"
"36522","0"
"31439","0"
"33963","0"
"30012","1"
"4164","0"
"1343","1"
"17695","0"
"13386","0"
"9951","1"
"30714","0"
"1277","0"
"1690","1"
"1399","0"
"16905","0"
"2924","1"
"30185","1"
"8194","0"
"1888","0"
"7937","0"
"25841","0"
"14366","1"
"29996","0"
"5268","0"
"36684","1"
"18524","0"
"32714","0"
"26764","0"
"19347","0"
"25818","1"
"5851","1"
"36985","0"
"31661","1"
"34279","0"
"13101","1"
"16143","0"
"34732","1"
"20310","1"
"16921","0"
"13180","1"
"12193","0"
"32630","1"
"19517","0"
"7841","0"
"32545","0"
"6805","0"
"25761","0"
"39540","0"
"39894","1"
"14017","0"
"38035","1"
"18719","0"
"38333","0"
"18530","0"
"3717","0"
"17832","0"
"22843","0"
"11674","1"
"19441","0"
"21192","0"
"35778","0"
"18824","1"
"4825","0"
"6825","0"
"21130","1"
"15538","0"
"26650","1"
"4652","0"
"34325","0"
"14294","0"
"14504","0"
"11758","1"
"7045","0"
"20616","1"
"28568","0"
"232","1"
"6876","1"
"35878","0"
"18803","0"
"38148","1"
"5496","0"
"36877","0"
"11295","0"
"11502","0"
"10380","1"
"29958","0"
"33720","1"
"37033","0"
"5724","0"
"39103","0"
"10677","1"
"31166","1"
"11291","0"
"18073","1"
"25112","0"
"27740","1"
"8401","1"
"28052","1"
"17899","1"
"7789","0"
"10480","1"
"20272","0"
"9441","1"
"5591","0"
"29109","0"
"35028","1"
"37784","0"
"39579","1"
"7373","0"
"7343","0"
"46","0"
"35108","1"
"33212","0"
"8318","0"
"15683","1"
"12303","0"
"20638","1"
"36178","1"
