Date,Price,Pct_Change,Abs_Pct_Change
5/5/19,5728.351702,-0.008028231,0.008028231
5/6/19,5691.688374,-0.006400328,0.006400328
5/7/19,5825.744893,0.023553032,0.023553032
5/8/19,5931.800595,0.018204659,0.018204659
5/9/19,6150.140445,0.03680836,0.03680836
5/10/19,6357.463494,0.033710295,0.033710295
5/11/19,7325.08286,0.152202111,0.152202111
5/12/19,6942.623175,-0.052212336,0.052212336
5/13/19,7798.905736,0.123337036,0.123337036
5/14/19,7955.557682,0.020086401,0.020086401
5/15/19,8215.206838,0.032637455,0.032637455
5/16/19,7862.071602,-0.042985556,0.042985556
5/17/19,7326.920682,-0.068067419,0.068067419
5/18/19,7277.987563,-0.006678538,0.006678538
5/19/19,8219.742787,0.129397751,0.129397751
5/20/19,7981.139379,-0.029028087,0.029028087
5/21/19,7983.808477,0.000334426,0.000334426
5/22/19,7667.902115,-0.039568379,0.039568379
5/23/19,7897.471294,0.029938981,0.029938981
5/24/19,7987.100368,0.011349085,0.011349085
5/25/19,8061.591761,0.009326463,0.009326463
5/26/19,8731.524956,0.083101851,0.083101851
5/27/19,8816.786708,0.009764818,0.009764818
5/28/19,8719.125848,-0.011076695,0.011076695
5/29/19,8655.488506,-0.007298592,0.007298592
5/30/19,8271.621963,-0.044349495,0.044349495
5/31/19,8556.222186,0.034406822,0.034406822
6/1/19,8554.80733,-0.00016536,0.00016536
6/2/19,8744.353745,0.022156714,0.022156714
6/3/19,8173.401271,-0.065293845,0.065293845
6/4/19,7649.939332,-0.064044566,0.064044566
6/5/19,7798.544466,0.019425662,0.019425662
6/6/19,7776.713326,-0.002799387,0.002799387
6/7/19,8023.950093,0.031791935,0.031791935
6/8/19,7939.805155,-0.010486723,0.010486723
6/9/19,7634.065751,-0.038507167,0.038507167
6/10/19,7993.302539,0.047057073,0.047057073
6/11/19,7922.483627,-0.008859781,0.008859781
6/12/19,8146.756125,0.028308357,0.028308357
6/13/19,8232.777341,0.010558953,0.010558953
6/14/19,8698.004815,0.056509177,0.056509177
6/15/19,8850.584816,0.017541954,0.017541954
6/16/19,9019.517007,0.019087122,0.019087122
6/17/19,9340.572189,0.035595607,0.035595607
6/18/19,9047.132744,-0.031415575,0.031415575
6/19/19,9285.055677,0.026298159,0.026298159
6/20/19,9546.719778,0.02818121,0.02818121
6/21/19,10083.48631,0.056225232,0.056225232
6/22/19,10685.29523,0.059682624,0.059682624
6/23/19,10794.4277,0.010213332,0.010213332
6/24/19,11004.20691,0.019434028,0.019434028
6/25/19,11726.26383,0.065616444,0.065616444
6/26/19,12863.46068,0.096978617,0.096978617
6/27/19,11109.79784,-0.136329009,0.136329009
6/28/19,12358.20796,0.112370192,0.112370192
6/29/19,11944.35155,-0.033488384,0.033488384
6/30/19,10842.61671,-0.092238983,0.092238983
7/1/19,10569.55173,-0.025184417,0.025184417
7/2/19,10766.08332,0.018594127,0.018594127
7/3/19,11952.02489,0.110155341,0.110155341
7/4/19,11177.01038,-0.064843784,0.064843784
7/5/19,10998.3991,-0.015980237,0.015980237
7/6/19,11208.2256,0.019077913,0.019077913
7/7/19,11456.1836,0.02212286,0.02212286
7/8/19,12319.62288,0.07536884,0.07536884
7/9/19,12579.10762,0.021062718,0.021062718
7/10/19,12106.78293,-0.037548346,0.037548346
7/11/19,11294.67803,-0.067078505,0.067078505
7/12/19,11813.32372,0.045919475,0.045919475
7/13/19,11346.83715,-0.039488173,0.039488173
7/14/19,10283.07579,-0.093749593,0.093749593
7/15/19,10926.38027,0.062559539,0.062559539
7/16/19,9471.140865,-0.133185865,0.133185865
7/17/19,9674.882461,0.021511833,0.021511833
7/18/19,10679.89069,0.103878081,0.103878081
7/19/19,10532.20273,-0.013828602,0.013828602
7/20/19,10862.64855,0.031374806,0.031374806
7/21/19,10589.70649,-0.025126658,0.025126658
7/22/19,10318.56093,-0.025604635,0.025604635
7/23/19,9866.64894,-0.043796028,0.043796028
7/24/19,9792.787537,-0.007485967,0.007485967
7/25/19,9897.186786,0.010660831,0.010660831
7/26/19,9836.696788,-0.006111838,0.006111838
7/27/19,9446.672052,-0.03964997,0.03964997
7/28/19,9529.788792,0.008798521,0.008798521
7/29/19,9504.158916,-0.002689448,0.002689448
7/30/19,9589.109206,0.008938223,0.008938223
7/31/19,10059.00402,0.049002968,0.049002968
8/1/19,10400.30701,0.033930098,0.033930098
8/2/19,10529.69445,0.012440733,0.012440733
8/3/19,10810.42167,0.026660528,0.026660528
8/4/19,10986.50893,0.016288658,0.016288658
8/5/19,11790.02394,0.073136518,0.073136518
8/6/19,11423.497,-0.031087887,0.031087887
8/7/19,11967.27355,0.047601583,0.047601583
8/8/19,11938.23461,-0.002426529,0.002426529
8/9/19,11858.3411,-0.006692238,0.006692238
8/10/19,11303.73056,-0.046769656,0.046769656
8/11/19,11530.19524,0.020034508,0.020034508
8/12/19,11384.69625,-0.012618953,0.012618953
8/13/19,10867.05476,-0.045468186,0.045468186
8/14/19,10024.37959,-0.077544025,0.077544025
8/15/19,10310.08587,0.028501143,0.028501143
8/16/19,10373.3219,0.006133415,0.006133415
8/17/19,10207.15556,-0.016018624,0.016018624
8/18/19,10331.30998,0.012163468,0.012163468
8/19/19,10884.62977,0.053557564,0.053557564
8/20/19,10771.39238,-0.010403422,0.010403422
8/21/19,10096.83022,-0.062625344,0.062625344
8/22/19,10119.71452,0.002266484,0.002266484
8/23/19,10414.14417,0.029094659,0.029094659
8/24/19,10147.08715,-0.025643684,0.025643684
8/25/19,10100.35678,-0.0046053,0.0046053
8/26/19,10362.64347,0.025968062,0.025968062
8/27/19,10168.22157,-0.018761805,0.018761805
8/28/19,9724.799978,-0.043608569,0.043608569
8/29/19,9482.311735,-0.024935037,0.024935037
8/30/19,9577.678823,0.010057367,0.010057367
8/31/19,9605.024461,0.002855143,0.002855143
9/1/19,9762.936557,0.016440572,0.016440572
9/2/19,10377.33838,0.062932072,0.062932072
9/3/19,10618.78151,0.023266382,0.023266382
9/4/19,10577.24108,-0.003911976,0.003911976
9/5/19,10580.1847,0.000278297,0.000278297
9/6/19,10330.84973,-0.023566221,0.023566221
9/7/19,10494.50696,0.015841604,0.015841604
9/8/19,10407.26566,-0.008313045,0.008313045
9/9/19,10332.46444,-0.007187403,0.007187403
9/10/19,10085.95192,-0.023858056,0.023858056
9/11/19,10142.14806,0.005571724,0.005571724
9/12/19,10403.35997,0.025755087,0.025755087
9/13/19,10345.33875,-0.005577162,0.005577162
9/14/19,10363.4529,0.001750948,0.001750948
9/15/19,10306.16967,-0.005527427,0.005527427
9/16/19,10257.82276,-0.004691064,0.004691064
9/17/19,10195.61118,-0.006064794,0.006064794
9/18/19,10161.31887,-0.003363439,0.003363439
9/19/19,10268.39263,0.010537388,0.010537388
9/20/19,10170.12512,-0.009569902,0.009569902
9/21/19,9986.406108,-0.018064577,0.018064577
9/22/19,10047.01347,0.006068987,0.006068987
9/23/19,9692.741048,-0.035261466,0.035261466
9/24/19,8613.671249,-0.111327621,0.111327621
9/25/19,8424.157646,-0.02200149,0.02200149
9/26/19,8091.695299,-0.039465352,0.039465352
9/27/19,8186.779639,0.011750855,0.011750855
9/28/19,8201.979013,0.001856575,0.001856575
9/29/19,8064.508062,-0.016760705,0.016760705
9/30/19,8282.365454,0.027014344,0.027014344
10/1/19,8314.55139,0.00388608,0.00388608
10/2/19,8362.530732,0.005770527,0.005770527
10/3/19,8254.33991,-0.012937569,0.012937569
10/4/19,8165.686151,-0.01074026,0.01074026
10/5/19,8141.633714,-0.00294555,0.00294555
10/6/19,7854.609813,-0.035253846,0.035253846
10/7/19,8226.023429,0.047286068,0.047286068
10/8/19,8190.115121,-0.004365209,0.004365209
10/9/19,8598.331921,0.049842621,0.049842621
10/10/19,8578.090379,-0.002354124,0.002354124
10/11/19,8289.854029,-0.033601459,0.033601459
10/12/19,8323.750144,0.004088868,0.004088868
10/13/19,8291.250651,-0.003904429,0.003904429
10/14/19,8346.368437,0.006647705,0.006647705
10/15/19,8160.712628,-0.022243903,0.022243903
10/16/19,8003.855923,-0.019220957,0.019220957
10/17/19,8072.489382,0.008575049,0.008575049
10/18/19,7959.331994,-0.014017657,0.014017657
10/19/19,7948.477337,-0.001363765,0.001363765
10/20/19,8213.709039,0.033368869,0.033368869
10/21/19,8211.654559,-0.000250128,0.000250128
10/22/19,8029.205373,-0.022218322,0.022218322
10/23/19,7458.035857,-0.071136494,0.071136494
10/24/19,7454.371138,-0.000491379,0.000491379
10/25/19,8656.655178,0.161285777,0.161285777
10/26/19,9249.646761,0.068501236,0.068501236
10/27/19,9558.156044,0.033353629,0.033353629
10/28/19,9319.178142,-0.025002511,0.025002511
10/29/19,9431.207124,0.012021337,0.012021337
10/30/19,9182.855065,-0.026333009,0.026333009
10/31/19,9155.277299,-0.00300318,0.00300318
11/1/19,9251.381293,0.010497115,0.010497115
11/2/19,9300.190838,0.00527592,0.00527592
11/3/19,9209.638696,-0.00973659,0.00973659
11/4/19,9418.360131,0.022663368,0.022663368
11/5/19,9330.787223,-0.009298106,0.009298106
11/6/19,9354.933382,0.002587794,0.002587794
11/7/19,9210.748222,-0.01541274,0.01541274
11/8/19,8791.333935,-0.045535311,0.045535311
11/9/19,8810.784562,0.002212477,0.002212477
11/10/19,9042.890723,0.026343416,0.026343416
11/11/19,8713.20793,-0.036457677,0.036457677
11/12/19,8788.958143,0.008693723,0.008693723
11/13/19,8766.729431,-0.002529164,0.002529164
11/14/19,8645.435804,-0.013835676,0.013835676
11/15/19,8465.877889,-0.020769099,0.020769099
11/16/19,8477.690243,0.00139529,0.00139529
11/17/19,8505.161223,0.003240385,0.003240385
11/18/19,8183.533414,-0.037815604,0.037815604
11/19/19,8116.820673,-0.00815207,0.00815207
11/20/19,8076.55466,-0.004960811,0.004960811
11/21/19,7612.277488,-0.057484558,0.057484558
11/22/19,7277.524273,-0.043975435,0.043975435
11/23/19,7324.836179,0.006501099,0.006501099
11/24/19,6943.380656,-0.052077004,0.052077004
11/25/19,7139.044686,0.028179937,0.028179937
11/26/19,7165.43773,0.003696999,0.003696999
11/27/19,7526.863817,0.050440196,0.050440196
11/28/19,7436.336382,-0.012027245,0.012027245
11/29/19,7747.738042,0.041875682,0.041875682
11/30/19,7556.193721,-0.024722612,0.024722612
12/1/19,7417.727206,-0.018324903,0.018324903
12/2/19,7318.312522,-0.013402311,0.013402311
12/3/19,7306.446233,-0.001621451,0.001621451
12/4/19,7215.020345,-0.012513045,0.012513045
12/5/19,7404.086795,0.026204562,0.026204562
12/6/19,7534.208356,0.017574289,0.017574289
12/7/19,7512.061403,-0.00293952,0.00293952
12/8/19,7528.940269,0.002246902,0.002246902
12/9/19,7340.227459,-0.02506499,0.02506499
12/10/19,7232.091784,-0.014731924,0.014731924
12/11/19,7200.464446,-0.004373194,0.004373194
12/12/19,7192.849024,-0.001057629,0.001057629
12/13/19,7244.90372,0.007237007,0.007237007
12/14/19,7071.10709,-0.023988812,0.023988812
12/15/19,7111.28667,0.005682219,0.005682219
12/16/19,6882.395795,-0.032186985,0.032186985
12/17/19,6608.96198,-0.039729452,0.039729452
12/18/19,7284.625484,0.102234436,0.102234436
12/19/19,7146.167638,-0.019006859,0.019006859
12/20/19,7184.219172,0.005324747,0.005324747
12/21/19,7140.298011,-0.006113561,0.006113561
12/22/19,7479.402408,0.047491631,0.047491631
12/23/19,7321.748724,-0.02107838,0.02107838
12/24/19,7235.629084,-0.011762168,0.011762168
12/25/19,7191.174166,-0.006143891,0.006143891
12/26/19,7194.639758,0.000481923,0.000481923
12/27/19,7237.150447,0.005908661,0.005908661
12/28/19,7306.643308,0.009602241,0.009602241
12/29/19,7391.578521,0.011624382,0.011624382
12/30/19,7229.397101,-0.021941378,0.021941378
12/31/19,7167.395055,-0.008576379,0.008576379
1/1/20,7170.631869,0.000451603,0.000451603
1/2/20,6946.825269,-0.031211559,0.031211559
1/3/20,7315.30936,0.053043524,0.053043524
1/4/20,7343.164194,0.003807745,0.003807745
1/5/20,7345.530692,0.000322272,0.000322272
1/6/20,7765.797735,0.05721398,0.05721398
1/7/20,8136.086842,0.047682044,0.047682044
1/8/20,8059.699529,-0.009388704,0.009388704
1/9/20,7817.136093,-0.030095841,0.030095841
1/10/20,8129.81792,0.039999537,0.039999537
1/11/20,8032.005495,-0.012031318,0.012031318
1/12/20,8164.549993,0.016502043,0.016502043
1/13/20,8121.925668,-0.005220658,0.005220658
1/14/20,8830.167873,0.087201267,0.087201267
1/15/20,8811.448203,-0.002119968,0.002119968
1/16/20,8718.686998,-0.010527351,0.010527351
1/17/20,8912.541904,0.022234415,0.022234415
1/18/20,8928.180757,0.001754702,0.001754702
1/19/20,8687.354837,-0.026973683,0.026973683
1/20/20,8636.258786,-0.005881658,0.005881658
1/21/20,8730.86756,0.010954833,0.010954833
1/22/20,8647.900474,-0.009502731,0.009502731
1/23/20,8366.384614,-0.032553087,0.032553087
1/24/20,8423.390958,0.006813737,0.006813737
1/25/20,8344.774569,-0.009333105,0.009333105
1/26/20,8573.87481,0.027454335,0.027454335
1/27/20,8901.959285,0.038265601,0.038265601
1/28/20,9297.388318,0.044420449,0.044420449
1/29/20,9311.947544,0.001565948,0.001565948
1/30/20,9508.920965,0.021152763,0.021152763
1/31/20,9357.284782,-0.015946729,0.015946729
2/1/20,9381.886029,0.002629101,0.002629101
2/2/20,9339.387063,-0.004529896,0.004529896
2/3/20,9279.812521,-0.006378849,0.006378849
2/4/20,9161.627198,-0.012735745,0.012735745
2/5/20,9628.136776,0.050919948,0.050919948
2/6/20,9739.280436,0.011543631,0.011543631
2/7/20,9800.2794,0.00626319,0.00626319
2/8/20,9911.293408,0.011327637,0.011327637
2/9/20,10151.0832,0.024193593,0.024193593
2/10/20,9872.361873,-0.027457299,0.027457299
2/11/20,10272.22256,0.040503042,0.040503042
2/12/20,10360.13522,0.008558291,0.008558291
2/13/20,10235.49732,-0.012030528,0.012030528
2/14/20,10361.61569,0.012321665,0.012321665
2/15/20,9911.724327,-0.043419036,0.043419036
2/16/20,9952.046612,0.00406814,0.00406814
2/17/20,9683.079628,-0.027026299,0.027026299
2/18/20,10195.30379,0.05289889,0.05289889
2/19/20,9636.002299,-0.054858737,0.054858737
2/20/20,9614.030122,-0.002280217,0.002280217
2/21/20,9701.797503,0.009129094,0.009129094
2/22/20,9675.249058,-0.002736446,0.002736446
2/23/20,9972.842423,0.030758212,0.030758212
2/24/20,9648.007883,-0.032571911,0.032571911
2/25/20,9344.28714,-0.031480151,0.031480151
2/26/20,8798.888949,-0.05836702,0.05836702
2/27/20,8779.029482,-0.002257043,0.002257043
2/28/20,8750.593446,-0.003239087,0.003239087
2/29/20,8582.0903,-0.019256196,0.019256196
3/1/20,8541.773894,-0.004697737,0.004697737
3/2/20,8906.214756,0.042665712,0.042665712
3/3/20,8768.810614,-0.015427895,0.015427895
3/4/20,8756.369572,-0.001418783,0.001418783
3/5/20,9062.615803,0.03497411,0.03497411
3/6/20,9147.085059,0.009320626,0.009320626
3/7/20,8898.306957,-0.027197528,0.027197528
3/8/20,8109.614541,-0.088633986,0.088633986
3/9/20,7896.38532,-0.026293385,0.026293385
3/10/20,7909.927875,0.001715032,0.001715032
3/11/20,7939.341335,0.00371855,0.00371855
3/12/20,4959.313414,-0.375349515,0.375349515
3/13/20,5627.692388,0.134772481,0.134772481
3/14/20,5145.172506,-0.085740273,0.085740273
3/15/20,5358.610663,0.041483188,0.041483188
3/16/20,5012.927388,-0.06450987,0.06450987
3/17/20,5416.754711,0.080557186,0.080557186
3/18/20,5392.487836,-0.004479966,0.004479966
3/19/20,6203.551632,0.150406236,0.150406236
3/20/20,6174.149476,-0.004739568,0.004739568
3/21/20,6175.831022,0.000272353,0.000272353
3/22/20,5830.56098,-0.055906653,0.055906653
3/23/20,6486.408657,0.11248449,0.11248449
3/24/20,6775.057619,0.044500582,0.044500582
3/25/20,6689.969013,-0.012559097,0.012559097
3/26/20,6754.460336,0.009640003,0.009640003
3/27/20,6490.795415,-0.039035675,0.039035675
3/28/20,6231.81989,-0.039898889,0.039898889
3/29/20,5904.857587,-0.052466584,0.052466584
3/30/20,6436.9057,0.090103462,0.090103462
3/31/20,6432.383242,-0.000702583,0.000702583
4/1/20,6643.110009,0.032760294,0.032760294
4/2/20,6792.742222,0.022524422,0.022524422
4/3/20,6751.902552,-0.006012251,0.006012251
4/4/20,6859.989169,0.01600832,0.01600832
4/5/20,6790.812473,-0.010084082,0.010084082
4/6/20,7298.173745,0.074712897,0.074712897
4/7/20,7187.593337,-0.015151792,0.015151792
4/8/20,7372.194764,0.025683343,0.025683343
4/9/20,7299.579188,-0.009849926,0.009849926
4/10/20,6859.822675,-0.060244091,0.060244091
4/11/20,6883.182229,0.003405271,0.003405271
4/12/20,6978.666287,0.01387208,0.01387208
4/13/20,6863.575533,-0.016491798,0.016491798
4/14/20,6875.538503,0.001742965,0.001742965
4/15/20,6625.475775,-0.036369912,0.036369912
4/16/20,7127.792282,0.075815915,0.075815915
4/17/20,7081.395198,-0.00650932,0.00650932
4/18/20,7262.792344,0.025616018,0.025616018
4/19/20,7150.244215,-0.015496537,0.015496537
4/20/20,6853.273415,-0.041532959,0.041532959
4/21/20,6870.423699,0.002502495,0.002502495
4/22/20,7123.65692,0.036858458,0.036858458
4/23/20,7488.605165,0.051230463,0.051230463
4/24/20,7506.443316,0.002382039,0.002382039
4/25/20,7537.738209,0.004169071,0.004169071
4/26/20,7684.068522,0.019413027,0.019413027
4/27/20,7777.491519,0.012158012,0.012158012
4/28/20,7769.899698,-0.000976127,0.000976127
4/29/20,8761.83717,0.127664128,0.127664128
4/30/20,8652.410991,-0.012488954,0.012488954
5/1/20,8855.535258,0.023476031,0.023476031
5/2/20,8977.281705,0.013748062,0.013748062
5/3/20,8896.795638,-0.008965528,0.008965528
5/4/20,8881.954305,-0.001668166,0.001668166
5/5/20,8985.879599,0.011700724,0.011700724
5/6/20,9266.813073,0.031263881,0.031263881
5/7/20,9993.753177,0.078445534,0.078445534
5/8/20,9859.323605,-0.01345136,0.01345136
5/9/20,9577.338922,-0.028600814,0.028600814
5/10/20,8715.033293,-0.090036036,0.090036036
5/11/20,8591.652884,-0.014157193,0.014157193
5/12/20,8817.250681,0.026257788,0.026257788
5/13/20,9322.997202,0.057358755,0.057358755
5/14/20,9801.269488,0.051300271,0.051300271
5/15/20,9326.875859,-0.048401243,0.048401243
5/16/20,9395.475389,0.007355038,0.007355038
5/17/20,9682.532481,0.030552695,0.030552695
5/18/20,9726.850022,0.004577061,0.004577061
5/19/20,9754.201462,0.002811952,0.002811952
5/20/20,9515.70255,-0.02445089,0.02445089
5/21/20,9068.801229,-0.046964616,0.046964616
5/22/20,9161.815034,0.010256461,0.010256461
5/23/20,9183.662125,0.002384581,0.002384581
5/24/20,8806.230657,-0.041098144,0.041098144
5/25/20,8909.192582,0.01169194,0.01169194
5/26/20,8835.137253,-0.008312238,0.008312238
5/27/20,9169.057439,0.037794567,0.037794567
5/28/20,9568.261853,0.043538217,0.043538217
5/29/20,9432.413333,-0.014197826,0.014197826
5/30/20,9691.680491,0.027486832,0.027486832
5/31/20,9433.943847,-0.026593597,0.026593597
6/1/20,10199.13505,0.081110426,0.081110426
6/2/20,9512.346533,-0.067337918,0.067337918
6/3/20,9642.2734,0.013658761,0.013658761
6/4/20,9813.360679,0.017743459,0.017743459
6/5/20,9641.891623,-0.017473021,0.017473021
6/6/20,9668.670539,0.002777351,0.002777351
6/7/20,9747.580111,0.008161367,0.008161367
6/8/20,9769.342361,0.00223258,0.00223258
6/9/20,9779.422166,0.001031779,0.001031779
6/10/20,9888.444175,0.011148103,0.011148103
6/11/20,9277.451169,-0.061788588,0.061788588
6/12/20,9456.161533,0.019262873,0.019262873
6/13/20,9461.333799,0.000546973,0.000546973
6/14/20,9342.955635,-0.012511784,0.012511784
6/15/20,9441.383211,0.010534951,0.010534951
6/16/20,9520.091948,0.008336568,0.008336568
6/17/20,9448.693561,-0.007499758,0.007499758
6/18/20,9389.990766,-0.006212795,0.006212795
6/19/20,9285.991583,-0.011075536,0.011075536
6/20/20,9357.292464,0.007678327,0.007678327
6/21/20,9284.769372,-0.007750436,0.007750436
6/22/20,9684.620185,0.043065239,0.043065239
6/23/20,9611.725998,-0.007526799,0.007526799
6/24/20,9292.943544,-0.033165995,0.033165995
6/25/20,9247.121432,-0.00493085,0.00493085
6/26/20,9159.437772,-0.009482265,0.009482265
6/27/20,9002.165617,-0.017170503,0.017170503
6/28/20,9108.065675,0.011763842,0.011763842
6/29/20,9184.247366,0.008364201,0.008364201
6/30/20,9143.967585,-0.004385747,0.004385747
7/1/20,9241.339612,0.010648772,0.010648772
7/2/20,9094.387287,-0.015901626,0.015901626
7/3/20,9066.690697,-0.00304546,0.00304546
7/4/20,9126.219555,0.006565666,0.006565666
7/5/20,9079.614018,-0.005106774,0.005106774
7/6/20,9338.942591,0.02856163,0.02856163
7/7/20,9252.158733,-0.009292686,0.009292686
7/8/20,9434.567956,0.019715315,0.019715315
7/9/20,9231.502348,-0.021523573,0.021523573
7/10/20,9285.221015,0.00581906,0.00581906
7/11/20,9237.171008,-0.005174891,0.005174891
7/12/20,9289.097977,0.005621523,0.005621523
7/13/20,9236.622501,-0.005649147,0.005649147
7/14/20,9260.356987,0.002569607,0.002569607
7/15/20,9196.725559,-0.00687138,0.00687138
7/16/20,9132.592312,-0.006973487,0.006973487
7/17/20,9156.46871,0.002614416,0.002614416
7/18/20,9175.905309,0.002122718,0.002122718
7/19/20,9218.842311,0.004679321,0.004679321
7/20/20,9167.190568,-0.005602845,0.005602845
7/21/20,9388.57435,0.024149578,0.024149578
7/22/20,9531.25743,0.015197524,0.015197524
7/23/20,9609.166715,0.008174083,0.008174083
7/24/20,9548.100727,-0.006354972,0.006354972
7/25/20,9702.45279,0.016165735,0.016165735
7/26/20,9933.906554,0.023855181,0.023855181
7/27/20,11046.50833,0.112000427,0.112000427
7/28/20,10944.61298,-0.009224213,0.009224213
7/29/20,11115.77128,0.015638589,0.015638589
7/30/20,11135.39073,0.00176501,0.00176501
7/31/20,11338.19734,0.018212797,0.018212797
8/1/20,11797.58213,0.040516563,0.040516563
8/2/20,11094.02068,-0.059636071,0.059636071
8/3/20,11236.09568,0.012806448,0.012806448
8/4/20,11202.65191,-0.002976458,0.002976458
8/5/20,11721.43847,0.046309264,0.046309264
8/6/20,11769.30911,0.004084024,0.004084024
8/7/20,11598.96906,-0.014473241,0.014473241
8/8/20,11743.00864,0.012418309,0.012418309
8/9/20,11680.51737,-0.005321572,0.005321572
8/10/20,11870.36954,0.016253747,0.016253747
8/11/20,11392.64409,-0.040245205,0.040245205
8/12/20,11575.51247,0.016051444,0.016051444
8/13/20,11773.44812,0.017099514,0.017099514
8/14/20,11774.40825,8.1551E-05,8.1551E-05
8/15/20,11866.91036,0.0078562,0.0078562
8/16/20,11899.64275,0.002758291,0.002758291
8/17/20,12315.76242,0.034969089,0.034969089
8/18/20,11992.696,-0.026231946,0.026231946
8/19/20,11736.84906,-0.021333563,0.021333563
8/20/20,11867.52034,0.011133421,0.011133421
8/21/20,11524.69895,-0.028887365,0.028887365
8/22/20,11682.28915,0.013674127,0.013674127
8/23/20,11665.60927,-0.001427792,0.001427792
8/24/20,11771.40805,0.009069289,0.009069289
8/25/20,11358.45432,-0.035081082,0.035081082
8/26/20,11472.04912,0.010000903,0.010000903
8/27/20,11314.67374,-0.013718158,0.013718158
8/28/20,11527.88303,0.018843609,0.018843609
8/29/20,11490.76235,-0.003220078,0.003220078
8/30/20,11698.97583,0.018120076,0.018120076
8/31/20,11678.34823,-0.001763198,0.001763198
9/1/20,11970.36486,0.02500496,0.02500496
9/2/20,11414.52093,-0.046435003,0.046435003
9/3/20,10261.49441,-0.101014009,0.101014009
9/4/20,10471.96641,0.020510853,0.020510853
9/5/20,10128.64359,-0.032784944,0.032784944
9/6/20,10253.2999,0.012307306,0.012307306
9/7/20,10367.87835,0.011174788,0.011174788
9/8/20,10108.63545,-0.025004432,0.025004432
9/9/20,10223.11141,0.011324571,0.011324571
9/10/20,10334.63073,0.01090855,0.01090855
9/11/20,10387.02074,0.005069365,0.005069365
9/12/20,10436.97783,0.004809569,0.004809569
9/13/20,10322.52361,-0.010966222,0.010966222
9/14/20,10662.71991,0.032956698,0.032956698
9/15/20,10779.38102,0.010941028,0.010941028
9/16/20,10968.32055,0.017527864,0.017527864
9/17/20,10936.29275,-0.002920027,0.002920027
9/18/20,10920.11284,-0.001479469,0.001479469
9/19/20,11073.77955,0.014071897,0.014071897
9/20/20,10921.2181,-0.013776818,0.013776818
9/21/20,10455.37996,-0.042654412,0.042654412
9/22/20,10519.83916,0.006165171,0.006165171
9/23/20,10233.29957,-0.027238021,0.027238021
9/24/20,10739.04271,0.049421317,0.049421317
9/25/20,10683.63058,-0.005159876,0.005159876
9/26/20,10742.03042,0.005466292,0.005466292
9/27/20,10758.82429,0.001563379,0.001563379
9/28/20,10727.37505,-0.002923111,0.002923111
9/29/20,10841.14274,0.010605361,0.010605361
9/30/20,10772.35177,-0.006345362,0.006345362
10/1/20,10606.61733,-0.015385167,0.015385167
10/2/20,10570.10568,-0.003442347,0.003442347
10/3/20,10555.70543,-0.001362356,0.001362356
10/4/20,10665.61862,0.010412681,0.010412681
10/5/20,10772.6356,0.010033827,0.010033827
10/6/20,10596.37355,-0.016362017,0.016362017
10/7/20,10667.19439,0.006683498,0.006683498
10/8/20,10902.52936,0.022061562,0.022061562
10/9/20,11074.10368,0.015737111,0.015737111
10/10/20,11302.85429,0.020656354,0.020656354
10/11/20,11378.26253,0.006671611,0.006671611
10/12/20,11548.40156,0.014952988,0.014952988
10/13/20,11434.96878,-0.009822379,0.009822379
10/14/20,11417.10811,-0.001561934,0.001561934
10/15/20,11502.58124,0.007486408,0.007486408
10/16/20,11338.98718,-0.014222378,0.014222378
10/17/20,11362.80222,0.002100279,0.002100279
10/18/20,11489.62257,0.01116101,0.01116101
10/19/20,11745.81197,0.02229746,0.02229746
10/20/20,11929.45725,0.015634959,0.015634959
10/21/20,12848.49062,0.077038992,0.077038992
10/22/20,12997.49934,0.011597372,0.011597372
10/23/20,12953.4297,-0.003390625,0.003390625
10/24/20,13113.86692,0.012385695,0.012385695
10/25/20,13041.64104,-0.005507596,0.005507596
10/26/20,13080.65617,0.002991582,0.002991582
10/27/20,13675.52393,0.045476905,0.045476905
10/28/20,13290.32885,-0.028166751,0.028166751
10/29/20,13475.2173,0.013911503,0.013911503
10/30/20,13603.29609,0.009504766,0.009504766
10/31/20,13807.23361,0.014991772,0.014991772
11/1/20,13736.89941,-0.005094011,0.005094011
11/2/20,13595.56476,-0.010288686,0.010288686
11/3/20,13996.9154,0.029520704,0.029520704
11/4/20,14129.1482,0.009447281,0.009447281
11/5/20,15606.46683,0.104558224,0.104558224
11/6/20,15618.97247,0.000801311,0.000801311
11/7/20,14866.3563,-0.048186023,0.048186023
11/8/20,15500.00071,0.042622711,0.042622711
11/9/20,15319.81997,-0.011624563,0.011624563
11/10/20,15319.27568,-3.55289E-05,3.55289E-05
11/11/20,15731.24111,0.026891965,0.026891965
11/12/20,16289.8149,0.035507293,0.035507293
11/13/20,16330.06277,0.002470738,0.002470738
11/14/20,16102.01002,-0.01396521,0.01396521
11/15/20,15986.75499,-0.007157804,0.007157804
11/16/20,16743.05394,0.047307846,0.047307846
11/17/20,17682.16919,0.056089842,0.056089842
11/18/20,17804.69002,0.006929061,0.006929061
11/19/20,17818.66866,0.00078511,0.00078511
11/20/20,18663.78185,0.047428526,0.047428526
11/21/20,18706.58934,0.002293612,0.002293612
11/22/20,18482.69263,-0.011968868,0.011968868
11/23/20,18373.25776,-0.005920938,0.005920938
11/24/20,19150.25105,0.042289359,0.042289359
